name	taxID	taxRank	genomeSize	numReads	numUniqueReads	abundance
Azorhizobium caulinodans	7	species	5369772	60	42	0.0
Buchnera aphidicola	9	species	619958	10	7	0.0
Cellulomonas gilvus	11	species	3526441	43	26	0.0
Dictyoglomus thermophilum	14	species	1959987	4	0	0.0
Pelobacter carbinolicus	19	species	3665893	39	28	0.0
Shewanella putrefaciens	24	species	4749735	12	3	0.0
Myxococcales	29	order	0	29	0	0.0
Myxococcaceae	31	family	0	2	0	0.0
Myxococcus	32	genus	0	7	0	0.0
Myxococcus fulvus	33	species	10026214	317	163	0.0
Myxococcus xanthus	34	species	9139763	116	46	0.0
Cystobacteraceae	39	family	0	3	0	0.0
Stigmatella	40	genus	0	2	0	0.0
Stigmatella aurantiaca	41	species	10260756	116	68	0.0
Archangium	47	genus	0	2	0	0.0
Archangium gephyra	48	species	12489432	195	120	0.0
Polyangiaceae	49	family	0	2	0	0.0
Chondromyces crocatus	52	species	11388132	178	133	0.0
Sorangium cellulosum	56	species	13907952	422	310	0.0
Lysobacter	68	genus	0	6	0	0.0
Caulobacter	75	genus	0	6	0	0.0
Hyphomicrobium	81	genus	0	4	0	0.0
Leptothrix	88	genus	0	3	0	0.0
Cyclobacterium marinum	104	species	6221273	5	4	0.0
Runella slithyformis	106	species	6919729	17	17	0.0
Planctomycetales	112	order	0	5	0	0.0
Rubinisphaera brasiliensis	119	species	6006602	52	44	0.0
Planctopirus limnophila	120	species	5460085	19	16	0.0
Pirellula staleyi	125	species	6196199	49	42	0.0
Planctomycetaceae	126	family	0	2	0	0.0
Isosphaera pallida	128	species	5529304	62	49	0.0
Methylocystis	133	genus	0	1	0	0.0
Spirochaetaceae	137	family	0	3	0	0.0
Borrelia	138	genus	0	2	0	0.0
Borreliella burgdorferi	139	species	1329613	1	0	0.0
Borrelia hermsii	140	species	1156143	1	1	0.0
Spirochaeta thermophila	154	species	2516433	44	33	0.0
Treponema	157	genus	0	2	0	0.0
Treponema denticola	158	species	2843201	1	1	0.0
Brachyspira hyodysenteriae	159	species	3055339	4	3	0.0
Treponema pallidum	160	species	1138607	1	0	0.0
Treponema succinifaciens	167	species	2897425	1	1	0.0
Leptospira biflexa	172	species	3953768	4	4	0.0
Leptospira interrogans	173	species	5395453	7	4	0.0
Leptospira borgpetersenii	174	species	3948532	9	7	0.0
Leptospirillum ferrooxidans	180	species	2559538	9	6	0.0
Azospirillum	191	genus	0	16	0	0.0
Azospirillum brasilense	192	species	13978806	243	146	0.0
Azospirillum lipoferum	193	species	7223069	206	97	0.0
Campylobacter coli	195	species	5104439	1	0	0.0
Campylobacter fetus	196	species	1876301	5	4	0.0
Campylobacter jejuni	197	species	6156435	5	3	0.0
Campylobacter hyointestinalis	198	species	1753331	2	1	0.0
Campylobacter concisus	199	species	1969727	2	1	0.0
Campylobacter curvus	200	species	1971270	2	2	0.0
Campylobacter lari	201	species	1576113	10	7	0.0
Helicobacter pylori	210	species	2044699	19	16	0.0
Helicobacter acinonychis	212	species	1557588	2	1	0.0
Helicobacter cinaedi	213	species	2170766	2	0	0.0
Helicobacter felis	214	species	1672681	2	2	0.0
Helicobacter mustelae	217	species	1578097	3	3	0.0
Achromobacter	222	genus	0	6	0	0.0
Alteromonas	226	genus	0	2	0	0.0
Pseudoalteromonas haloplanktis	228	species	3850272	5	3	0.0
Brucella	234	genus	0	25	15	0.0
Brucella abortus	235	species	5108028	2	0	0.0
Flavobacterium	237	genus	0	2	0	0.0
Francisella tularensis	263	species	2777166	5	4	0.0
Paracoccus	265	genus	0	3	0	0.0
Paracoccus denitrificans	266	species	5236194	70	53	0.0
Thermus	270	genus	0	1	0	0.0
Thermus aquaticus	271	species	2338641	37	24	0.0
Thermus thermophilus	274	species	2214494	67	31	0.0
Meiothermus ruber	277	species	3097457	28	18	0.0
Xanthobacter autotrophicus	280	species	5625098	69	45	0.0
Comamonas testosteroni	285	species	5695231	71	45	0.0
Pseudomonas	286	genus	0	137	33	0.0
Pseudomonas aeruginosa	287	species	22457305	297	178	0.0
Pseudoalteromonas atlantica	288	species	5187005	4	3	0.0
Burkholderia cepacia	292	species	13365495	287	107	0.0
Pseudomonas fluorescens	294	species	14826544	383	179	0.0
Pseudomonas fragi	296	species	5101809	26	12	0.0
Pseudomonas mendocina	300	species	5293211	177	97	0.0
Pseudomonas putida	303	species	6888188	351	162	0.0
Ralstonia solanacearum	305	species	11186335	200	131	0.0
Pseudomonas stutzeri	316	species	7755802	410	259	0.0
Pseudomonas syringae	317	species	6129101	119	66	0.0
Ralstonia pickettii	329	species	6378979	160	76	0.0
Pseudomonas pseudoalcaligenes	330	species	4691662	71	25	0.0
Burkholderia glumae	337	species	7333967	138	36	0.0
Xanthomonas	338	genus	0	21	2	0.0
Xanthomonas campestris	339	species	7063896	151	82	0.0
Xanthomonas translucens	343	species	4638247	125	60	0.0
Xanthomonas citri	346	species	17318955	59	12	0.0
Xanthomonas oryzae	347	species	17545599	94	40	0.0
Azotobacter	352	genus	0	2	0	0.0
Azotobacter chroococcum	353	species	5192286	103	49	0.0
Azotobacter vinelandii	354	species	5351632	87	47	0.0
Rhizobiales	356	order	0	46	1	0.0
Agrobacterium	357	genus	0	2	0	0.0
Agrobacterium tumefaciens	358	species	9211775	118	48	0.0
Agrobacterium vitis	373	species	6320946	24	16	0.0
Bradyrhizobium	374	genus	0	19	0	0.0
Bradyrhizobium japonicum	375	species	9215796	82	41	0.0
Bradyrhizobium sp.	376	species	7547693	62	33	0.0
Rhizobium	379	genus	0	66	35	0.0
Sinorhizobium fredii	380	species	6891900	77	54	0.0
Mesorhizobium loti	381	species	7539018	130	74	0.0
Sinorhizobium meliloti	382	species	6962835	86	40	0.0
Rhizobium leguminosarum	384	species	7369497	229	145	0.0
Rhizobium phaseoli	396	species	87841097	102	28	0.0
Rhizobium tropici	398	species	6686334	47	25	0.0
Neorhizobium galegae	399	species	6434105	85	50	0.0
Methylococcaceae	403	family	0	1	0	0.0
Methylobacillus flagellatus	405	species	2971517	19	14	0.0
Methylobacterium	407	genus	0	18	0	0.0
Methylobacterium extorquens	408	species	6163878	143	72	0.0
Methylococcus	413	genus	0	1	0	0.0
Methylococcus capsulatus	414	species	3304561	86	53	0.0
Methylomonas	416	genus	0	3	0	0.0
Methylomonas methanica	421	species	5051681	30	19	0.0
Acetobacteraceae	433	family	0	10	1	0.0
Acetobacter	434	genus	0	1	0	0.0
Acetobacter pasteurianus	438	species	3216979	14	8	0.0
Gluconobacter oxydans	442	species	3306867	34	21	0.0
Legionella pneumophila	446	species	15688009	18	14	0.0
Legionella hackeliae	449	species	3570857	1	0	0.0
Legionella longbeachae	450	species	4149158	6	3	0.0
Tatlockia micdadei	451	species	3310028	6	2	0.0
Acinetobacter baumannii	470	species	11595472	7	6	0.0
Moraxella catarrhalis	480	species	2846413	2	1	0.0
Neisseria gonorrhoeae	485	species	4967431	13	3	0.0
Neisseria lactamica	486	species	2220606	7	4	0.0
Neisseria meningitidis	487	species	8508873	32	15	0.0
Neisseria elongata	495	species	2256647	15	8	0.0
Thermomicrobium roseum	500	species	2920744	25	21	0.0
Kingella kingae	504	species	2140065	1	1	0.0
Alcaligenaceae	506	family	0	6	0	0.0
Alcaligenes	507	genus	0	1	0	0.0
Alcaligenes faecalis	511	species	4248684	18	7	0.0
Bordetella	517	genus	0	14	0	0.0
Bordetella bronchiseptica	518	species	6491145	137	32	0.0
Bordetella parapertussis	519	species	4815611	88	10	0.0
Bordetella pertussis	520	species	48698463	70	16	0.0
Bordetella avium	521	species	3732255	19	11	0.0
Acidiphilium	522	genus	0	2	0	0.0
Acidiphilium cryptum	524	species	3963080	52	10	0.0
Ochrobactrum anthropi	529	species	5053471	26	14	0.0
Beijerinckia indica	533	species	4418616	31	23	0.0
Chromobacterium	535	genus	0	3	0	0.0
Chromobacterium violaceum	536	species	4751080	78	32	0.0
Zymomonas	541	genus	0	1	0	0.0
Zymomonas mobilis	542	species	2426073	9	6	0.0
Enterobacteriaceae	543	family	0	14	0	0.0
Citrobacter koseri	545	species	4735357	4	1	0.0
Citrobacter freundii	546	species	16193243	51	34	0.0500441
Enterobacter	547	genus	0	8	0	0.0
[Enterobacter] aerogenes	548	species	10750562	32	16	0.0
Pantoea agglomerans	549	species	9924054	30	12	0.0
Enterobacter cloacae	550	species	10083180	65	26	0.0
Erwinia	551	genus	0	2	0	0.0
Erwinia amylovora	552	species	3869718	14	8	0.0
Pantoea ananatis	553	species	4842757	11	5	0.0
Pectobacterium carotovorum	554	species	4852842	20	12	0.0
Escherichia coli	562	species	12319210	51	23	0.0657815
Shimwellia blattae	563	species	4158725	16	9	0.0
Escherichia fergusonii	564	species	4643861	5	3	0.0
Hafnia alvei	569	species	6928293	14	9	0.0
Klebsiella	570	genus	0	8	0	0.0
Klebsiella oxytoca	571	species	16779606	64	20	0.0482953
Klebsiella pneumoniae	573	species	15713353	89	42	0.0
Morganella morganii	582	species	3853791	22	13	0.0
Proteus mirabilis	584	species	5337360	4	1	0.0
Proteus vulgaris	585	species	3794983	3	0	0.0
Providencia stuartii	588	species	6521015	5	4	0.0
Salmonella	590	genus	0	1	0	0.0
Serratia	613	genus	0	16	0	0.0
Serratia liquefaciens	614	species	7946985	28	16	0.0
Serratia marcescens	615	species	8465231	159	57	0.0
Shigella	620	genus	0	2	0	0.0
Shigella boydii	621	species	4698475	6	2	0.0
Shigella dysenteriae	622	species	4560911	5	0	0.0
Shigella flexneri	623	species	4763519	6	2	0.0
Shigella sonnei	624	species	6798914	5	0	0.0
Xenorhabdus	626	genus	0	1	0	0.0
Xenorhabdus nematophila	628	species	4586662	7	6	0.0
Yersinia	629	genus	0	3	1	0.0
Yersinia enterocolitica	630	species	14308813	18	12	0.0
Yersinia intermedia	631	species	4859749	11	7	0.0
Yersinia pestis	632	species	7124135	7	0	0.0
Yersinia pseudotuberculosis	633	species	9565781	12	5	0.0
Edwardsiella	635	genus	0	5	0	0.0
Edwardsiella tarda	636	species	3717889	49	15	0.0
Vibrionaceae	641	family	0	2	0	0.0
Aeromonas	642	genus	0	4	0	0.0
Aeromonas hydrophila	644	species	7739252	216	128	0.0
Aeromonas salmonicida	645	species	5040536	38	19	0.0
Aeromonas media	651	species	4788430	54	21	0.0
Aeromonas schubertii	652	species	4400034	46	30	0.0
